#----------#
#- Autres -#
#----------#

C-SPC           set-mark-command                 (poser la mark)
M--             shrink-window                    (réduire la taille de la fenêtre)
C-x +           balance-windows                  (ré-arrange les fenêtres)

C-l             recenter-top-bottom              (recentrer le curseur dans la fenêtre en cours)


#--------------------#
#- Edition du texte -#
#--------------------#

M-w             kill-ring-save                   (copier entre la mark et le curseur)
C-w             kill-region                      (couper entre la mark et le curseur)
C-y             yank                             (coller entre la mark et le curseur)
C-_             undo                             (annuler la/les dernières modifications)

C-d             query-replace                    (chercher/remplacer)
C-f             query-replace-regexp             (chercher/remplacer regexp)
<M-delete>      kill-word                        (supprimer le mot avant le curseur)
C-x l           insert-date                      (insérer la date au format 6-01-2014)
C-k             kill-line                        (couper la ligne courante)

C-x TAB         indent-rigidly                   (insérer un espace au début des lignes entre la mark et le curseur)

M-c             capitalize-word                  (capitalise le mot suivant)
M-l             downcase-word                    (mettre en minuscule le mot suivant)
M-u             upcase-word                      (mettre en majuscule le mot suivant)


#-------------------#
#- Edition du code -#
#-------------------#

M-a             uncomment-region                 (de-commenter le code entre la mark et le curseur)
M-q             comment-region                   (commenter le code entre la mark et le curseur)
M-SPC           dabbrev-expand                   (complétion statistique)
C-q             auto-complete                    (complétion sémantique) (c/c++)

<C-f1>          kecode-align-vars                (aligner les définitions et init des paramètres/variables/membres) (c++)
<C-f2>          kecode-align-args                (aligner les arguments d'un appel de fonction multiligne)

<f5>            delete-trailing-whitespace       (supprimer les espaces en fin de ligne dans le buffer)
<f6>            indent-region                    (indenter le code entre la mark et le curseur)
<C-f6>          kecode-indent-buffer             (indenter le code dans tout le buffer)

C-x d           doxymacs-insert-function-comment (commenter la fonction)
C-x m           doxymacs-insert-member-comment   (commenter la variable membre)


#-------------------------------------#
#- Gestion de la compilation (c/c++) -#
#-------------------------------------#

<f7>            compile++-arrange-windows        (lancer la compilation)
<C-f7>          compile++-get-params             (entrer manuellement les parametres de compilation)
<M-f7>          compile++-safe-kill              (tuer la compilation en cours)

<f8>            compile++-previous-error         (aller a l'erreur précédente)
<C-f8>          compile++-previous-warning       (aller au warning précédent)

<f9>            compile++-next-error             (aller a l'erreur suivante)
<C-f9>          compile++-next-warning           (aller au warning suivant)


#--------------------------------#
#- Recherche de symbole (c/c++) -#
#--------------------------------#

C-x r RET     rtags-find-symbol-at-point          (aller a la definition du symbol sous le curseur)
C-x r DEL     rtags-find-all-references-at-point  (rechercher les references au symbol sous le curseur)
C-x r <down>  rtags-location-stack-back           (positionner le curseur a sa position precedante)
C-x r <up>    rtags-location-stack-forward        (positionner le curseur a sa position suivante)
C-x r <right> rtags-next-match                    (aller au resultat suivant)
C-x r <left>  rtags-previous-match                (aller au resultat precedant)
C-x r n       rtags-rename-symbol                 (renomer le symbol sous le curseur)
C-x r e       rtags-print-enum-value-at-point     (donner la veleur de l'enum sous le curseur)
C-x r i       rtags-print-cursorinfo              (donner des informations sur le symbol sous le curseur)









